company_id,month_key,avg_dpp_per_invoice,monthly_spend_volatility,total_dpp,total_inbound_tax_invoices,total_vat,ammend_rate,approval_rate,friction_value_ratio,hard_failure_rate,top_1_vendor_share,top_5_vendor_share,unique_vendors,vendor_concentration_index,vendor_repeat_rate
C024,2025-11-01,15282251,0.405,496362549,158,49499196,0.034,0.829,0.137,0.099,0.151,0.685,84,1106,0.393
C024,2025-04-01,17747893,0.26,750850769,101,72041470,0.046,0.879,0.075,0.038,0.255,0.302,42,1361,0.493
C024,2025-05-01,45305452,0.17,607778059,10,59684883,0.01,0.886,0.104,0.088,0.612,0.619,29,4223,0.932
C024,2025-07-01,46363370,0.435,884509978,200,81001480,0.01,0.501,0.489,0.091,0.438,0.753,35,2060,0.783
C024,2025-06-01,18010317,0.413,456190053,173,49611579,0.01,0.737,0.253,0.029,0.638,0.841,87,4684,0.694
C024,2025-03-01,27574499,0.263,94856928,211,9450261,0.01,0.752,0.238,0.049,0.223,0.66,6,2440,0.991
C025,2025-01-01,67239552,0.42,799262312,94,74882234,0.01,0.625,0.365,0.03,0.409,0.437,35,1181,0.528
C025,2025-07-01,7002014,0.522,890062405,49,97685757,0.01,0.838,0.152,0.033,0.495,0.828,67,1074,0.361
C025,2025-04-01,2606158,0.646,404092939,27,37851821,0.01,0.738,0.252,0.097,0.695,0.718,9,4631,0.565
C025,2025-02-01,80546358,0.029,113066371,164,10461128,0.01,0.723,0.267,0.044,0.237,0.691,98,1954,0.823
C025,2025-08-01,16919458,0.067,115976896,50,12557043,0.01,0.566,0.424,0.055,0.761,0.782,8,4988,0.869
C025,2025-05-01,69091940,0.601,859683601,127,78103746,0.01,0.63,0.36,0.079,0.775,0.847,53,4889,0.713
C025,2025-11-01,44443576,0.187,630386840,147,64054070,0.01,0.65,0.34,0.066,0.785,0.853,41,4214,0.476
C025,2025-10-01,42777136,0.225,289105367,125,30584269,0.01,,0.279,0.039,0.559,0.642,79,4278,0.902
C026,2025-12-01,68670954,0.197,210154341,144,22938229,0.01,0.636,0.354,0.068,0.149,0.322,93,2875,0.571
C026,2025-09-01,56987350,0.404,459528417,206,46057815,0.01,0.694,0.296,0.065,0.033,0.802,32,1562,0.837
C026,2025-06-01,14393839,0.204,463661379,64,42433131,0.115,0.826,0.06,0.054,0.324,0.469,9,2595,0.379
C026,2025-10-01,29371036,0.444,834034380,115,85870374,0.01,0.707,0.283,0.059,0.252,0.635,76,1400,0.318
C026,2025-08-01,72066625,0.071,62393278,76,5927093,0.016,0.877,0.107,0.029,0.613,0.719,95,4334,0.58
C026,2025-01-01,56979951,0.094,285180981,154,30449459,0.078,0.831,0.091,0.004,0.108,0.413,62,1899,0.857
C026,2025-02-01,2348338,0.675,861935042,20,84909664,0.01,0.496,0.494,0.06,0.211,0.356,12,1451,0.999
C026,2025-04-01,98408186,0.509,737387360,142,74088316,0.01,0.581,0.409,0.017,0.375,0.506,93,1515,0.985
C026,2025-03-01,23537988,0.663,425466122,50,43783492,0.01,0.792,0.198,0.056,0.265,0.645,69,2463,0.616
C026,2025-07-01,40710078,0.071,592482253,195,62407421,0.01,0.536,0.454,0.052,0.112,0.888,84,1383,0.91
C026,2025-05-01,24446922,0.383,616813322,5,58990127,,0.637,0.353,0.011,0.464,0.602,92,2283,0.958
C026,2025-11-01,5931467,0.672,771273798,197,81851997,0.092,0.796,0.112,0.045,0.48,0.798,97,2589,0.872
C027,2025-12-01,97477692,0.224,261681145,212,26432049,0.07,0.803,0.127,0.054,0.68,0.866,32,4437,0.544
C027,2025-08-01,15417302,0.349,670253700,7,66101078,0.084,0.801,0.115,0.074,0.287,0.408,81,2246,0.567
C027,2025-01-01,73860648,0.522,3905495,134,403660,0.01,0.646,0.344,0.06,0.468,0.468,86,2597,0.829
C027,2025-10-01,44647343,0.03,232856428,123,25189877,0.01,0.603,0.387,0.057,0.385,0.495,5,2095,0.634
C027,2025-04-01,67494442,0.325,752357140,145,77732937,0.01,0.836,0.154,0.041,0.603,0.831,86,3858,0.915
C027,2025-06-01,51106252,0.617,689271712,193,67743588,0.01,0.611,0.379,0.088,0.128,0.816,20,1863,0.345
C027,2025-11-01,10328557,0.031,458739652,11,44827463,0.109,0.783,0.107,0.08,0.27,0.339,98,2090,0.628
C027,2025-05-01,35691500,0.305,577135353,26,60536458,0.01,0.548,0.442,0.04,0.662,0.855,17,4273,0.568
C028,2025-11-01,91890450,0.005,47095284,88,4268085,0.06,0.766,0.174,0.074,0.633,0.694,96,4715,0.756
C028,2025-05-01,25646172,0.664,782964130,57,78002360,0.01,0.561,0.429,0.028,0.441,0.697,53,1710,0.798
C028,2025-12-01,7885724,0.463,465830632,212,47139384,0.084,0.903,0.013,0.009,0.595,0.674,71,4888,0.569
C028,2025-09-01,62868939,0.304,680537444,187,73716057,0.01,0.905,0.085,0.092,0.654,0.735,67,4316,0.652
C028,2025-10-01,30149800,0.236,483812008,177,44336692,0.01,0.712,0.278,0.088,0.755,0.787,40,4810,0.726
C028,2025-08-01,77902547,0.001,462135708,92,46781118,0.01,0.652,0.338,0.081,0.516,0.728,32,4284,0.671
C028,2025-07-01,42047975,0.118,17024293,171,1742196,0.01,0.597,0.393,0.002,0.067,0.593,83,2436,0.692
C028,2025-06-01,20299186,0.071,531860195,94,48674487,0.01,0.627,0.363,0.069,0.758,0.837,53,4442,0.558
C028,2025-04-01,23353773,0.342,366351894,157,34380480,0.084,0.821,0.096,0.005,0.344,0.855,42,1148,0.511
C028,2025-01-01,48133754,0.198,836618880,46,91171520,0.019,0.823,0.157,0.099,0.535,0.718,60,4145,0.773
C028,2025-02-01,46410178,0.197,766966106,164,82680953,0.19,0.807,0.003,0.005,0.017,0.871,96,2803,0.564
C029,2025-04-01,78784841,0.505,433142072,101,41529853,0.01,0.571,0.419,0.02,0.66,0.673,16,4909,0.598
C029,2025-12-01,96609884,0.146,587210849,139,55914325,0.01,0.901,0.089,0.025,0.309,0.444,22,2054,0.496
C029,2025-07-01,25892445,0.693,501763168,187,53532281,0.201,0.751,0.048,0.043,0.286,0.775,20,1064,0.795
C029,2025-01-01,52380424,0.253,265131500,137,26507044,0.01,0.496,0.494,0.023,0.481,0.662,41,2012,0.463
C029,2025-05-01,34366024,0.295,745200213,66,80915383,0.01,0.542,0.448,0.09,0.112,0.721,29,2312,0.302
C029,2025-06-01,13877708,0.287,620688690,208,63260152,0.01,0.773,0.217,0.074,0.43,0.792,41,1077,0.757
C029,2025-02-01,79134265,0.473,447348511,6,47588361,0.01,0.57,0.42,0.089,0.056,0.472,40,1234,0.442
C029,2025-11-01,76687030,0.377,267318645,44,28406453,0.01,0.645,0.345,0.056,0.323,0.499,23,1697,0.38
C029,2025-08-01,88610445,0.695,841203883,121,78889684,0.031,0.857,0.112,0.044,0.188,0.83,90,2066,0.75
C029,2025-09-01,36815847,0.157,567388270,215,52743843,0.01,0.509,0.481,0.067,0.758,0.84,54,4178,0.994
C029,2025-10-01,34884294,0.327,885350462,181,90996540,0.01,0.833,0.157,0.062,0.793,0.846,54,4692,0.377
C030,2025-09-01,72146551,0.513,259055354,176,24456680,0.01,0.607,0.383,0.082,0.09,0.837,56,2631,0.529
C030,2025-03-01,23840959,0.284,740228694,150,68361613,0.01,0.546,0.444,0.089,0.401,0.692,5,1541,0.831
C030,2025-07-01,74674232,0.157,135828872,57,14446747,0.01,0.584,0.406,0.046,0.334,0.622,42,2997,0.829
C030,2025-05-01,20971332,0.121,520850754,99,52379365,0.01,0.808,0.182,0.015,0.177,0.758,9,1611,0.958
C030,2025-11-01,67442358,0.285,609546157,195,65626938,0.01,0.658,0.332,0.091,0.357,0.716,34,2943,0.424
C030,2025-06-01,35282823,0.038,104463687,111,10348483,0.01,0.792,0.198,0.087,0.675,0.729,58,3823,0.312
C030,2025-12-01,73009964,0.014,46120486,60,4588765,0.01,0.651,0.339,0.03,0.747,0.805,71,4547,0.836
C030,2025-04-01,78024746,0.145,180337984,86,17130529,0.01,0.67,0.32,0.041,0.212,0.816,33,1524,0.557
C030,2025-02-01,87538552,0.523,22240766,160,2394299,0.01,0.687,0.303,0.088,0.384,0.457,4,1745,0.689
C030,2025-08-01,69579144,0.488,265141900,197,26679745,0.01,0.533,0.457,0.098,0.117,0.887,47,1085,0.591
C030,2025-10-01,22423182,0.555,855639293,88,79724962,0.129,0.782,0.089,0.073,0.304,0.721,62,1397,0.699
C030,2025-01-01,76522425,0.24,896320363,41,83370872,0.01,0.838,0.152,0.095,0.118,0.796,49,1060,0.868
C031,2025-06-01,45262900,0.299,767559155,85,70451440,0.01,0.569,0.421,0.02,0.238,0.793,19,2520,0.525
C031,2025-04-01,3850732,0.183,571816885,135,61032205,0.01,0.783,0.207,0.034,0.271,0.554,63,1391,0.913
C031,2025-03-01,54354281,0.485,170420944,99,18454425,0.01,0.617,0.373,0.036,0.566,0.598,45,4018,0.67
C031,2025-01-01,36899880,0.648,734405646,35,78698728,0.01,0.808,0.182,0.055,0.714,0.735,9,4062,0.984
C031,2025-12-01,31410973,0.584,338935749,164,30512325,,0.612,0.378,0.04,0.403,0.597,65,2198,0.913
C031,2025-02-01,50676900,0.608,227307146,57,24883419,0.01,0.604,0.386,0.044,0.333,0.538,28,2030,0.555
C031,2025-11-01,81125523,0.481,223796629,66,21522002,0.01,0.612,0.378,0.097,0.064,0.374,20,2153,0.65
C031,2025-08-01,98339953,0.124,654740304,7,65392324,0.01,0.673,0.317,0.089,0.309,0.484,4,2748,0.818
C031,2025-05-01,70654217,0.39,795430055,169,76160992,0.012,0.943,0.045,0.032,0.446,0.861,33,1629,0.326
C031,2025-07-01,32001294,0.653,777538656,79,79315508,0.01,0.696,0.294,0.093,0.422,0.781,32,1604,0.744
C031,2025-09-01,14283336,0.014,258201510,43,23634825,0.01,0.756,0.234,0.026,0.685,0.708,89,3529,0.375
C031,2025-10-01,84068594,0.398,496322930,138,46467019,0.01,0.782,0.208,0.029,0.145,0.646,14,1537,0.301
C032,2025-10-01,36052244,0.088,720454219,8,72014778,0.01,0.499,0.491,0.041,0.552,0.805,10,4653,0.433
C032,2025-06-01,26539621,0.101,98467364,168,10661212,0.01,0.93,0.06,0.068,0.387,0.442,65,1243,0.862
C032,2025-09-01,92830456,0.682,181144874,26,16386586,0.01,0.56,0.43,0.028,0.368,0.716,85,2876,0.354
C032,2025-04-01,99463063,0.247,637149811,147,67095807,0.089,0.875,0.036,0.021,0.416,0.421,37,2046,0.619
C032,2025-03-01,32202690,0.508,814504592,137,74454426,0.081,0.803,0.117,0.051,0.572,0.817,42,3755,0.492
C032,2025-07-01,79804471,0.574,337075197,49,31624098,0.12,0.765,0.115,0.011,0.025,0.844,57,1034,0.953
C032,2025-08-01,13663005,0.064,21281527,118,2252658,0.01,0.58,0.41,0.024,0.75,0.78,73,4795,0.41
C032,2025-12-01,65826097,0.265,14479454,58,1406409,0.01,0.526,0.464,0.078,0.565,0.802,57,4157,0.789
C032,2025-02-01,61042002,0.06,778967202,201,85323676,0.01,0.718,0.272,0.081,0.729,0.895,87,4219,0.357
C032,2025-05-01,79068385,0.689,799013630,86,80253189,0.01,0.665,,0.024,0.512,0.649,62,3567,0.503
C032,2025-11-01,93997271,0.189,191880319,109,20886374,0.01,0.639,0.351,0.037,0.527,0.706,15,3608,0.544
C033,2025-03-01,24643609,0.061,184167462,95,18213010,0.018,0.753,0.229,0.057,0.145,0.751,62,2258,0.364
C033,2025-10-01,76433420,0.278,305885243,124,32409806,0.092,0.794,0.114,0.033,0.755,0.772,29,4239,0.835
C033,2025-01-01,20961051,0.281,753929686,131,73388109,0.01,0.541,0.449,0.045,0.284,0.47,68,2069,0.388
C033,2025-09-01,79464017,0.163,583265270,186,58788855,0.01,,0.467,0.057,0.554,0.739,78,4489,0.421
C033,2025-08-01,70853885,0.381,476793501,38,48883670,0.01,0.649,0.341,0.019,0.429,0.575,6,1463,0.867
C033,2025-05-01,81110784,0.145,852368976,28,83236216,0.105,0.892,0.003,0.016,0.776,0.806,97,3650,0.995
C034,2025-09-01,49406120,0.021,310291041,77,28705406,0.025,0.821,0.154,0.038,0.246,0.505,93,2276,0.818
C034,2025-08-01,33175177,0.572,794910948,134,83813769,0.161,0.771,0.068,0.009,0.31,0.447,75,1412,0.615
C034,2025-06-01,77225061,0.291,555790896,32,52009264,0.01,0.815,0.175,0.05,0.47,0.682,24,2093,0.722
C034,2025-10-01,89687688,0.423,50865736,152,5245041,0.01,0.632,0.358,0.036,0.38,0.831,78,1097,0.988
C034,2025-11-01,74088020,0.436,5138958,136,524065,0.01,0.772,0.218,0.057,0.018,0.529,50,1879,0.452
C034,2025-07-01,67490833,0.219,508704741,210,50747272,0.01,0.558,0.432,0.074,0.483,0.868,11,1219,0.741
C034,2025-04-01,78529828,0.207,539698893,152,58151769,0.01,0.793,0.197,0.017,0.267,0.431,14,2874,0.322
C034,2025-02-01,49312214,0.389,177964595,87,16784051,0.01,0.629,0.361,0.03,0.169,0.417,82,2310,0.707
C034,2025-05-01,76592507,0.02,272169857,197,27379416,0.01,0.517,0.473,0.024,0.55,0.639,4,4841,0.907
C034,2025-01-01,71356543,0.071,784753885,62,85118921,0.01,0.525,0.465,0.047,0.016,0.304,38,2427,0.576
C034,2025-12-01,23954505,0.35,408345373,206,39417497,0.01,0.596,0.394,0.02,0.049,0.724,75,2169,0.454
C034,2025-03-01,42782027,0.151,483472751,17,49938747,0.01,0.749,0.241,0.062,0.22,0.806,76,1296,0.389
C035,2025-04-01,64325097,0.607,753267104,175,79467576,0.01,0.75,0.24,0.072,0.196,0.714,61,2805,0.969
C035,2025-12-01,64862810,0.695,150552512,213,15501070,0.01,0.662,0.328,0.006,0.582,0.605,65,4040,0.471
C035,2025-05-01,54973687,0.155,35123662,146,3815661,0.01,0.685,0.305,0.076,0.672,0.794,4,3911,0.915
C035,2025-06-01,16008977,0.283,366231546,174,35948758,0.01,0.542,0.448,0.043,0.342,0.696,94,2549,0.616
C035,2025-10-01,42445110,0.624,237543108,183,23443090,0.01,0.595,0.395,0.096,0.016,0.352,13,1998,0.475
C035,2025-07-01,99794423,0.526,253240946,94,23454382,0.01,0.82,0.17,0.096,0.799,0.85,45,4847,0.631
C035,2025-09-01,10910582,0.082,378381379,209,34838073,0.01,0.786,0.204,0.004,0.386,0.542,15,2562,0.695
C035,2025-03-01,5225809,0.023,644497281,70,58612305,0.01,0.598,0.392,0.097,0.732,0.837,54,4442,0.783
C035,2025-11-01,51505281,0.621,452744116,172,43206309,0.174,0.808,0.018,0.069,0.171,0.756,73,2023,0.884
C035,2025-02-01,80614252,0.353,283798131,82,27479291,0.05,0.942,0.008,0.001,0.409,0.546,22,2007,0.991
C036,2025-01-01,50164326,0.514,899616,181,88294,0.119,0.848,0.033,0.046,0.222,0.457,47,1222,0.588
C036,2025-05-01,41366186,0.693,661883284,125,62210873,0.01,0.632,0.358,0.049,0.385,0.433,42,2823,0.585
C036,2025-12-01,74350759,0.508,572415027,53,60332814,0.01,0.725,0.265,0.073,0.139,0.448,23,2711,0.562
C036,2025-03-01,95646228,0.266,268277016,97,28535972,0.01,0.844,0.146,0.094,0.039,0.309,83,2876,0.864
C036,2025-07-01,8774789,0.346,818722641,142,87868886,0.028,0.818,0.154,0.072,0.138,0.87,83,1091,0.61
C036,2025-11-01,7806272,0.659,281961539,112,27411101,0.134,0.762,0.104,0.052,0.457,0.775,96,1488,0.301
C036,2025-02-01,94301717,0.437,476231507,202,43134190,0.068,0.92,0.012,0.042,0.553,0.87,39,4730,0.413
C036,2025-10-01,2460855,0.556,396587973,96,40944315,0.01,0.689,0.301,0.011,0.205,0.335,39,2770,0.81
C036,2025-04-01,89655084,0.248,236152984,55,22303162,0.101,0.823,0.077,0.016,0.179,0.736,33,2422,0.486
C036,2025-06-01,96965747,0.414,9397695,57,854144,0.119,0.812,0.069,0.081,0.267,0.708,54,2367,0.465
C036,2025-08-01,1625360,0.28,755430328,80,71367417,0.01,0.728,0.262,0.098,0.22,0.308,30,1747,0.939
C037,2025-11-01,14911933,0.186,636908303,25,66775948,0.01,0.828,0.162,0.082,0.677,0.739,67,3941,0.73
C037,2025-02-01,70710941,0.226,302031752,84,32014612,0.01,0.673,0.317,0.036,0.017,0.556,91,2445,0.646
C037,2025-12-01,84450804,0.268,897400223,9,85251685,0.064,0.831,0.104,0.072,0.544,0.577,69,4697,0.315
C037,2025-10-01,63246849,0.018,58845326,115,6463649,,0.896,0.094,0.073,0.378,0.397,27,1524,0.81
C037,2025-05-01,89124650,0.528,693227588,72,68673163,0.01,0.735,0.255,0.044,0.067,0.487,59,1844,0.354
C037,2025-08-01,88161091,0.271,824460594,20,81908203,0.01,0.547,0.443,0.08,0.212,0.328,61,1094,0.665
C037,2025-04-01,4860940,0.667,677407058,185,67453290,0.157,0.753,0.09,0.007,0.229,0.837,75,2888,0.513
C037,2025-06-01,66918596,0.433,689234903,128,75115831,0.01,0.62,0.37,0.06,0.784,0.812,76,3741,0.916
C038,2025-04-01,75442544,0.142,783992199,52,85049621,0.01,0.823,0.167,0.045,0.568,0.84,62,4574,0.306
C038,2025-10-01,94223146,0.594,20966648,121,2149043,0.01,0.754,0.236,0.065,0.59,0.848,39,4836,0.81
C038,2025-02-01,18228547,0.043,573118737,14,52175716,0.01,0.559,0.431,0.075,0.754,0.843,58,4771,0.947
C038,2025-06-01,69708699,0.131,38078969,58,3643694,,0.546,0.444,0.066,0.746,0.778,8,4258,0.608
C038,2025-09-01,78487035,0.181,853713212,153,80959618,0.01,0.613,0.377,0.072,0.066,0.738,27,2326,0.507
C038,2025-01-01,77537613,0.334,274961533,19,27744765,0.01,0.823,0.167,0.088,0.751,0.895,25,4694,0.368
C038,2025-07-01,41888577,0.253,255728216,57,23549903,0.01,0.736,0.254,0.011,0.383,0.617,73,2505,0.551
C039,2025-08-01,34252667,0.43,617023306,209,67389433,0.01,,0.176,0.018,0.663,0.871,84,4781,0.884
C039,2025-12-01,45368104,0.169,2114307,207,218643,0.034,0.833,0.134,0.03,0.568,0.809,13,4185,0.441
C039,2025-10-01,11981766,0.659,773932154,157,77127837,0.01,0.745,0.245,0.039,0.269,0.745,88,2000,0.353
C039,2025-01-01,85494351,0.682,773772326,58,85035656,0.01,0.658,0.332,0.093,0.663,0.825,96,3525,0.777
C039,2025-11-01,10746451,0.126,869811197,32,91584491,0.01,0.686,0.304,0.087,0.236,0.484,35,2388,0.308
C039,2025-02-01,83094956,0.236,859028147,85,94421914,0.207,0.764,0.029,0.08,0.015,0.731,10,2716,0.492
C039,2025-07-01,8590309,0.451,325035436,104,33824197,0.01,0.588,0.402,0.048,0.484,0.766,52,1774,0.889
C039,2025-09-01,85027518,0.171,535924677,187,54001297,0.061,0.773,0.165,0.073,0.661,0.9,94,4537,0.314
C039,2025-05-01,95647219,0.472,187445658,50,18802297,0.01,0.675,0.315,0.01,0.449,0.535,36,1214,0.905
C039,2025-04-01,19789804,0.568,243394012,211,23167085,0.01,0.658,0.332,0.006,0.079,0.841,32,1963,0.506
C040,2025-11-01,88842653,0.528,362193822,130,37951915,0.01,0.592,0.398,0.054,0.744,0.833,52,3595,0.355
C040,2025-10-01,86138068,0.357,97591742,205,9252636,0.065,0.859,0.075,0.01,0.633,0.758,93,3703,0.54
C040,2025-04-01,27710461,0.006,573298874,170,62346295,0.01,0.745,0.245,0.099,0.164,0.316,14,1937,0.945
C040,2025-07-01,88491733,0.502,417101624,199,41171115,0.051,0.813,0.136,0.059,0.042,0.451,39,1388,0.738
C040,2025-02-01,23937378,0.099,488250988,197,44527411,0.01,0.835,0.155,0.093,0.33,0.602,74,2473,0.303
C040,2025-05-01,9502872,0.628,244852718,210,24530627,,0.827,0.075,0.026,0.178,0.852,39,2974,0.33
C040,2025-06-01,50776208,0.457,164820229,217,17997761,0.051,0.857,0.092,0.054,0.325,0.665,47,1117,0.616
C041,2025-08-01,12576736,0.607,548502803,46,56937187,0.01,0.863,0.127,0.023,0.555,0.654,15,4501,0.677
C041,2025-12-01,83012946,0.366,318207249,215,31880507,0.01,0.646,0.344,0.04,0.287,0.867,24,2387,0.726
C041,2025-11-01,86789882,0.452,345489002,36,35738775,0.01,0.575,0.415,0.004,0.78,0.845,50,4499,0.373
C041,2025-06-01,71520378,0.094,222208216,189,23329011,0.173,0.796,0.031,0.086,0.486,0.529,7,1281,0.81
C041,2025-04-01,58953979,0.141,92677638,49,8378691,0.01,0.702,0.288,0.011,0.589,0.861,61,4658,0.776
C041,2025-09-01,58976103,0.551,489720532,63,51241727,0.01,0.725,0.265,0.017,0.011,0.827,20,2796,0.855
C041,2025-05-01,92485119,0.511,867341939,60,82135789,0.01,0.639,0.351,0.04,0.167,0.737,25,1767,0.791
C041,2025-02-01,31752942,0.658,254886534,164,26976907,0.01,0.74,0.25,0.003,0.306,0.777,87,2955,0.852
C041,2025-10-01,51710845,0.669,757766551,81,73462950,0.01,0.795,0.195,0.041,0.521,0.556,3,3591,0.337
C041,2025-07-01,31655347,0.363,663386514,123,69341258,0.01,0.599,0.391,0.037,0.444,0.521,51,2580,0.83
C042,2025-10-01,24790903,0.56,785067172,125,75280358,0.01,0.717,0.273,0.069,0.428,0.672,77,1015,0.629
C042,2025-05-01,92008444,0.474,823694790,113,86198232,0.117,0.86,0.023,0.033,0.742,0.771,99,4895,0.35
C042,2025-02-01,32447595,0.136,734614456,70,71939738,0.01,0.739,0.251,0.039,0.646,0.796,13,4206,0.373
C042,2025-03-01,79804243,0.406,203797240,72,21347799,0.01,0.79,0.2,0.083,0.361,0.722,71,1801,0.631
C042,2025-06-01,81076003,0.699,155256767,118,16977574,0.01,0.553,0.437,0.073,0.204,0.799,12,2317,0.338
C042,2025-11-01,57510022,0.471,851581075,142,85382339,0.01,,0.45,0.056,0.667,0.895,84,4120,0.573
C042,2025-07-01,10850544,0.174,636662636,179,65279058,0.01,0.675,0.315,0.015,0.45,0.896,88,2715,0.915
C042,2025-01-01,85411049,0.051,580604464,60,56105142,0.01,0.9,0.09,0.004,0.431,0.859,67,1812,0.473
C042,2025-09-01,62907224,0.509,641148365,61,63459029,0.01,0.734,0.256,0.013,0.397,0.512,11,2321,0.757
C042,2025-08-01,30545735,0.699,287242090,145,29749995,0.033,0.793,0.174,0.004,0.233,0.465,98,1866,0.72
C042,2025-12-01,8786124,0.042,13623323,206,1435609,0.01,0.568,0.422,0.063,0.47,0.542,56,1174,0.375
C043,2025-04-01,49029410,0.503,745644301,165,68349899,0.01,0.727,0.263,0.081,0.484,0.701,12,2010,0.686
C043,2025-02-01,36852954,0.383,423780817,7,44473340,0.013,0.891,0.095,0.047,0.345,0.66,38,2874,0.575
C043,2025-08-01,20485448,0.627,583796642,178,54929669,0.084,0.771,0.145,0.095,0.658,0.698,82,4745,0.438
C043,2025-01-01,46792379,0.218,566198346,189,52671969,0.01,0.741,0.249,0.053,0.366,0.751,12,2979,0.94
C043,2025-07-01,27995322,0.175,338819409,130,36045735,0.01,0.689,,0.06,0.78,0.785,24,4695,0.709
C043,2025-05-01,31784388,0.628,47037933,37,4935638,0.01,0.672,0.318,0.039,0.618,0.666,24,4541,0.886
C043,2025-11-01,33403095,0.476,825840647,74,86095479,0.141,0.766,0.093,0.029,0.287,0.448,73,2749,0.319
C043,2025-12-01,69324138,0.295,168075109,120,18297086,0.043,0.796,0.161,0.009,0.03,0.778,97,1594,0.377
C043,2025-10-01,62946339,0.657,877454811,168,88977842,0.01,0.604,0.386,0.064,0.694,0.837,97,4600,0.665
C043,2025-09-01,60081929,0.368,99096726,93,9569112,0.069,0.905,0.026,0.025,0.096,0.854,37,2106,0.448
C043,2025-03-01,41455531,0.583,374504673,75,40271449,0.01,0.643,0.347,0.07,0.602,0.755,14,3610,0.441
C044,2025-12-01,95493686,0.604,704605485,113,65055142,0.143,0.804,0.053,0.083,0.246,0.451,7,2351,0.53
C044,2025-02-01,56592982,0.078,415179688,185,45651621,0.01,0.883,0.107,0.074,0.08,0.326,21,1820,0.637
C044,2025-03-01,90323204,0.057,629749306,216,66622514,0.01,0.761,0.229,0.06,0.616,0.886,89,3850,0.884
C044,2025-09-01,57882219,0.162,884293602,157,83958374,0.01,0.635,0.355,0.076,0.572,0.612,54,4777,0.848
C044,2025-06-01,64895673,0.399,554033599,100,53257437,0.01,0.511,0.479,0.039,0.672,0.894,7,3516,0.761
C044,2025-10-01,65689262,0.327,158792887,207,15783106,0.01,0.599,0.391,0.066,0.305,0.586,4,1452,0.919
C044,2025-04-01,24468974,0.357,671776179,188,68003185,0.01,,0.475,0.012,0.158,0.895,59,1077,0.326
C044,2025-01-01,81328410,0.44,269786525,98,26699035,0.01,0.821,0.169,0.03,0.145,0.727,52,2617,0.687
C044,2025-07-01,59443500,0.329,409765022,22,43094711,0.01,0.523,0.467,0.011,0.483,0.544,54,1142,0.546
C044,2025-05-01,74744229,0.307,688561731,122,64359911,0.01,0.777,0.213,0.076,0.173,0.365,61,2707,0.763
C044,2025-08-01,72361737,0.194,408907640,144,41648914,0.01,0.512,0.478,0.074,0.019,0.89,72,1297,0.441
C044,2025-11-01,93960400,0.451,502822450,71,55131251,0.01,0.616,0.374,0.026,0.067,0.616,24,1307,0.775
C045,2025-06-01,83189238,0.097,238296453,105,22186379,0.01,0.727,0.263,0.042,0.424,0.585,48,2716,0.629
C045,2025-12-01,46755993,0.128,426624887,104,44607729,0.129,0.831,0.04,0.013,0.383,0.8,55,2454,0.547
C045,2025-03-01,25918722,0.643,70590927,134,7689940,0.01,0.5,0.49,0.065,0.692,0.889,29,3669,0.311
C045,2025-07-01,96206338,0.063,26800259,28,2471806,0.01,0.639,0.351,0.04,0.319,0.688,63,2006,0.988
C045,2025-02-01,32928006,0.187,642789965,195,67916512,0.01,0.545,0.445,0.044,0.505,0.519,71,4525,0.418
C045,2025-09-01,61242351,0.268,435873013,157,45751619,0.01,0.527,0.463,0.092,0.047,0.403,11,2683,0.667
C045,2025-08-01,57285054,0.009,781379692,143,76437909,0.01,0.595,0.395,0.03,0.47,0.578,24,1123,0.83
C045,2025-11-01,64848124,0.347,548678066,164,54836152,0.138,0.787,0.076,0.054,0.507,0.883,40,4275,0.416
C045,2025-01-01,98898456,0.028,452855783,194,46639952,0.071,0.754,0.175,0.001,0.237,0.681,80,1222,0.655
C045,2025-10-01,45427537,0.685,894631089,22,89414029,0.01,0.73,0.26,0.056,0.35,0.474,33,2386,0.793
C045,2025-04-01,57755849,0.457,615616827,206,55905824,0.01,0.517,0.473,0.096,0.426,0.847,45,2041,0.796
C046,2025-06-01,69377127,0.128,646745629,81,66984929,0.01,0.532,0.458,0.077,0.514,0.889,100,4258,0.909
C046,2025-12-01,36748899,0.321,550149357,73,49536426,0.01,0.569,0.421,0.03,0.18,0.717,94,2632,0.77
C046,2025-07-01,95619082,0.291,785161205,218,79116468,,0.81,0.164,0.09,0.015,0.622,74,2727,0.7
C046,2025-10-01,18719544,0.662,260045058,133,25141161,0.01,0.812,0.178,0.097,0.285,0.874,40,1172,0.967
C046,2025-02-01,5028047,0.402,103266087,21,10026569,0.01,0.793,0.197,0.03,0.237,0.776,8,2884,0.604
C046,2025-08-01,30557194,0.177,485824627,144,51587204,0.01,0.625,0.365,0.021,0.699,0.727,74,4416,0.628
C046,2025-04-01,31769873,0.351,296617897,137,32216671,0.011,,0.184,0.1,0.518,0.87,22,4439,0.836
C046,2025-01-01,86507440,0.496,218111062,208,23776623,0.01,0.666,0.324,0.044,0.731,0.857,35,3829,0.96
C046,2025-09-01,20398803,0.536,38372926,46,4163765,0.01,0.535,0.455,0.094,0.659,0.695,96,4156,0.803
C046,2025-03-01,57836735,0.465,220785020,136,20217238,0.01,0.584,0.406,0.001,0.669,0.85,46,4642,0.634
C047,2025-05-01,66375735,0.234,843615161,168,81910208,0.162,0.755,0.084,0.023,0.14,0.804,32,1635,0.554
